tablename,ddl
event,"	,eventname VARCHAR(200)   ENCODE lzo"
event,"	,starttime TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
event,)
event,DISTSTYLE KEY
event," DISTKEY (eventid)"
event," SORTKEY ("
event,	dateid
event,	)
event,;
event,ALTER TABLE public.event owner to rdsdb;
illustration,--DROP TABLE adventureworks2012_production.illustration;
illustration,CREATE TABLE IF NOT EXISTS adventureworks2012_production.illustration
illustration,(
illustration,"	illustrationid INTEGER NOT NULL DEFAULT ""identity""(144370, 0, '1,1'::text) ENCODE az64"
illustration,"	,diagram VARCHAR(1300)   ENCODE zstd"
illustration,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
illustration,"	,PRIMARY KEY (illustrationid)"
illustration,)
illustration,DISTSTYLE KEY
illustration," DISTKEY (illustrationid)"
illustration,;
illustration,ALTER TABLE adventureworks2012_production.illustration owner to awsuser;
jobcandidate,--DROP TABLE adventureworks2012_humanresources.jobcandidate;
jobcandidate,CREATE TABLE IF NOT EXISTS adventureworks2012_humanresources.jobcandidate
jobcandidate,(
jobcandidate,"	jobcandidateid INTEGER NOT NULL DEFAULT ""identity""(144236, 0, '1,1'::text) ENCODE az64"
jobcandidate,"	,businessentityid INTEGER   ENCODE RAW"
jobcandidate,"	,resume VARCHAR(1300)   ENCODE zstd"
jobcandidate,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
jobcandidate,"	,PRIMARY KEY (jobcandidateid)"
jobcandidate,)
jobcandidate,DISTSTYLE KEY
jobcandidate," DISTKEY (jobcandidateid)"
jobcandidate," SORTKEY ("
jobcandidate,	businessentityid
jobcandidate,	)
jobcandidate,;
jobcandidate,ALTER TABLE adventureworks2012_humanresources.jobcandidate owner to awsuser;
jobcandidate,ALTER TABLE adventureworks2012_humanresources.jobcandidate ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_humanresources.employee(businessentityid);
lineorder,--DROP TABLE public.lineorder;
lineorder,CREATE TABLE IF NOT EXISTS public.lineorder
lineorder,(
lineorder,	lo_orderkey INTEGER NOT NULL  ENCODE az64
lineorder,"	,lo_linenumber INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_custkey INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_partkey INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_suppkey INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_orderdate INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_orderpriority VARCHAR(15) NOT NULL  ENCODE lzo"
lineorder,"	,lo_shippriority VARCHAR(1) NOT NULL  ENCODE lzo"
lineorder,"	,lo_quantity INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_extendedprice INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_ordertotalprice INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_discount INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_revenue INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_supplycost INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_tax INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_commitdate INTEGER NOT NULL  ENCODE az64"
lineorder,"	,lo_shipmode VARCHAR(10) NOT NULL  ENCODE lzo"
lineorder,)
lineorder,DISTSTYLE AUTO
lineorder,;
lineorder,ALTER TABLE public.lineorder owner to awsuser;
listing,--DROP TABLE public.listing;
listing,CREATE TABLE IF NOT EXISTS public.listing
listing,(
listing,	listid INTEGER NOT NULL  ENCODE az64
listing,"	,sellerid INTEGER NOT NULL  ENCODE az64"
listing,"	,eventid INTEGER NOT NULL  ENCODE az64"
listing,"	,dateid SMALLINT NOT NULL  ENCODE RAW"
listing,"	,numtickets SMALLINT NOT NULL  ENCODE az64"
listing,"	,priceperticket NUMERIC(8,2)   ENCODE az64"
listing,"	,totalprice NUMERIC(8,2)   ENCODE az64"
listing,"	,listtime TIMESTAMP WITHOUT TIME ZONE   ENCODE az64"
listing,)
listing,DISTSTYLE KEY
listing," DISTKEY (listid)"
listing," SORTKEY ("
listing,	dateid
listing,	)
listing,;
listing,ALTER TABLE public.listing owner to rdsdb;
padb_config_harvest,--DROP TABLE pg_catalog.padb_config_harvest;
padb_config_harvest,CREATE TABLE IF NOT EXISTS pg_catalog.padb_config_harvest
padb_config_harvest,(
padb_config_harvest,	name CHAR(136) NOT NULL  ENCODE lzo
padb_config_harvest,"	,harvest INTEGER NOT NULL  ENCODE az64"
padb_config_harvest,"	,archive INTEGER NOT NULL  ENCODE az64"
padb_config_harvest,"	,directory CHAR(500) NOT NULL  ENCODE lzo"
padb_config_harvest,)
padb_config_harvest,DISTSTYLE EVEN
padb_config_harvest,;
padb_config_harvest,ALTER TABLE pg_catalog.padb_config_harvest owner to rdsdb;
part,--DROP TABLE public.part;
part,CREATE TABLE IF NOT EXISTS public.part
part,(
part,	p_partkey INTEGER NOT NULL  ENCODE az64
part,"	,p_name VARCHAR(22) NOT NULL  ENCODE lzo"
part,"	,p_mfgr VARCHAR(6)   ENCODE lzo"
part,"	,p_category VARCHAR(7) NOT NULL  ENCODE lzo"
part,"	,p_brand1 VARCHAR(9) NOT NULL  ENCODE lzo"
part,"	,p_color VARCHAR(11) NOT NULL  ENCODE lzo"
part,"	,p_type VARCHAR(25) NOT NULL  ENCODE lzo"
part,"	,p_size INTEGER NOT NULL  ENCODE az64"
part,"	,p_container VARCHAR(10) NOT NULL  ENCODE lzo"
part,)
part,DISTSTYLE AUTO
part,;
part,ALTER TABLE public.part owner to awsuser;
password,"--DROP TABLE adventureworks2012_person.""password"";"
password,"CREATE TABLE IF NOT EXISTS adventureworks2012_person.""password"""
password,(
password,	businessentityid INTEGER NOT NULL  ENCODE az64
password,"	,passwordhash VARCHAR(384) NOT NULL  ENCODE zstd"
password,"	,passwordsalt VARCHAR(30) NOT NULL  ENCODE zstd"
password,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
password,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
password,"	,PRIMARY KEY (businessentityid)"
password,)
password,DISTSTYLE KEY
password," DISTKEY (businessentityid)"
password,;
password,"ALTER TABLE adventureworks2012_person.""password"" owner to awsuser;"
password,"ALTER TABLE adventureworks2012_person.""password"" ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.person(businessentityid);"
person,--DROP TABLE adventureworks2012_person.person;
person,CREATE TABLE IF NOT EXISTS adventureworks2012_person.person
person,(
person,	businessentityid INTEGER NOT NULL  ENCODE az64
person,"	,persontype VARCHAR(6) NOT NULL  ENCODE zstd"
person,"	,namestyle BOOLEAN NOT NULL DEFAULT 0 ENCODE zstd"
person,"	,title VARCHAR(24)   ENCODE zstd"
person,"	,firstname VARCHAR(150) NOT NULL  ENCODE RAW"
person,"	,middlename VARCHAR(150)   ENCODE RAW"
person,"	,lastname VARCHAR(150) NOT NULL  ENCODE RAW"
person,"	,suffix VARCHAR(30)   ENCODE zstd"
person,"	,emailpromotion INTEGER NOT NULL DEFAULT 0 ENCODE az64"
person,"	,additionalcontactinfo VARCHAR(1300)   ENCODE zstd"
person,"	,demographics VARCHAR(1300)   ENCODE zstd"
person,"	,rowguid VARCHAR(36) NOT NULL  ENCODE zstd"
person,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
person,"	,PRIMARY KEY (businessentityid)"
person,)
person,DISTSTYLE KEY
person," DISTKEY (businessentityid)"
person," SORTKEY ("
person,	lastname
person,"	, firstname"
person,"	, middlename"
person,	)
person,;
person,ALTER TABLE adventureworks2012_person.person owner to awsuser;
person,ALTER TABLE adventureworks2012_person.person ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.businessentity(businessentityid);
personcreditcard,--DROP TABLE adventureworks2012_sales.personcreditcard;
personcreditcard,CREATE TABLE IF NOT EXISTS adventureworks2012_sales.personcreditcard
personcreditcard,(
personcreditcard,	businessentityid INTEGER NOT NULL  ENCODE az64
personcreditcard,"	,creditcardid INTEGER NOT NULL  ENCODE az64"
personcreditcard,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
personcreditcard,"	,PRIMARY KEY (businessentityid, creditcardid)"
personcreditcard,)
personcreditcard,DISTSTYLE KEY
personcreditcard," DISTKEY (businessentityid)"
personcreditcard,;
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard owner to awsuser;
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard ADD FOREIGN KEY (creditcardid) REFERENCES adventureworks2012_sales.creditcard(creditcardid);
personcreditcard,ALTER TABLE adventureworks2012_sales.personcreditcard ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.person(businessentityid);
personphone,--DROP TABLE adventureworks2012_person.personphone;
personphone,CREATE TABLE IF NOT EXISTS adventureworks2012_person.personphone
personphone,(
personphone,	businessentityid INTEGER NOT NULL  ENCODE az64
personphone,"	,phonenumber VARCHAR(75) NOT NULL  ENCODE RAW"
personphone,"	,phonenumbertypeid INTEGER NOT NULL  ENCODE az64"
personphone,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
personphone,"	,PRIMARY KEY (businessentityid, phonenumber, phonenumbertypeid)"
personphone,)
personphone,DISTSTYLE KEY
personphone," DISTKEY (businessentityid)"
personphone," SORTKEY ("
personphone,	phonenumber
personphone,	)
personphone,;
personphone,ALTER TABLE adventureworks2012_person.personphone owner to awsuser;
personphone,ALTER TABLE adventureworks2012_person.personphone ADD FOREIGN KEY (businessentityid) REFERENCES adventureworks2012_person.person(businessentityid);
personphone,ALTER TABLE adventureworks2012_person.personphone ADD FOREIGN KEY (phonenumbertypeid) REFERENCES adventureworks2012_person.phonenumbertype(phonenumbertypeid);
pg_aggregate,--DROP TABLE pg_catalog.pg_aggregate;
pg_aggregate,CREATE TABLE IF NOT EXISTS pg_catalog.pg_aggregate
pg_aggregate,(
pg_aggregate,	aggfnoid REGPROC NOT NULL  ENCODE RAW
pg_aggregate,"	,aggtransfn REGPROC NOT NULL  ENCODE RAW"
pg_aggregate,"	,aggfinalfn REGPROC NOT NULL  ENCODE RAW"
pg_aggregate,"	,aggtranstype OID NOT NULL  ENCODE RAW"
pg_aggregate,"	,agginitval TEXT   ENCODE RAW"
pg_aggregate,)
pg_aggregate,DISTSTYLE EVEN
pg_aggregate,;
pg_aggregate,ALTER TABLE pg_catalog.pg_aggregate owner to rdsdb;
pg_am,--DROP TABLE pg_catalog.pg_am;
pg_am,CREATE TABLE IF NOT EXISTS pg_catalog.pg_am
pg_am,(
pg_am,	amname NAME NOT NULL  ENCODE RAW
pg_am,"	,amowner INTEGER NOT NULL  ENCODE RAW"
pg_am,"	,amstrategies SMALLINT NOT NULL  ENCODE RAW"
pg_am,"	,amsupport SMALLINT NOT NULL  ENCODE RAW"
pg_am,"	,amorderstrategy SMALLINT NOT NULL  ENCODE RAW"
pg_am,"	,amcanunique BOOLEAN NOT NULL  ENCODE RAW"
pg_am,"	,amcanmulticol BOOLEAN NOT NULL  ENCODE RAW"
pg_am,"	,amindexnulls BOOLEAN NOT NULL  ENCODE RAW"
pg_am,"	,amconcurrent BOOLEAN NOT NULL  ENCODE RAW"
pg_am,"	,amgettuple REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,aminsert REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,ambeginscan REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,amrescan REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,amendscan REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,ammarkpos REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,amrestrpos REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,ambuild REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,ambulkdelete REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,amvacuumcleanup REGPROC NOT NULL  ENCODE RAW"
pg_am,"	,amcostestimate REGPROC NOT NULL  ENCODE RAW"
pg_am,)
pg_am,DISTSTYLE EVEN
pg_am,;
pg_am,ALTER TABLE pg_catalog.pg_am owner to rdsdb;
pg_amop,--DROP TABLE pg_catalog.pg_amop;
pg_amop,CREATE TABLE IF NOT EXISTS pg_catalog.pg_amop
pg_amop,(
pg_amop,	amopclaid OID NOT NULL  ENCODE RAW
pg_amop,"	,amopsubtype OID NOT NULL  ENCODE RAW"
pg_amop,"	,amopstrategy SMALLINT NOT NULL  ENCODE RAW"
pg_amop,"	,amopreqcheck BOOLEAN NOT NULL  ENCODE RAW"
pg_amop,"	,amopopr OID NOT NULL  ENCODE RAW"
pg_amop,)
pg_amop,DISTSTYLE EVEN
pg_amop,;
pg_amop,ALTER TABLE pg_catalog.pg_amop owner to rdsdb;
pg_amproc,--DROP TABLE pg_catalog.pg_amproc;
pg_amproc,CREATE TABLE IF NOT EXISTS pg_catalog.pg_amproc
pg_amproc,(
pg_amproc,	amopclaid OID NOT NULL  ENCODE RAW
pg_amproc,"	,amprocsubtype OID NOT NULL  ENCODE RAW"
pg_amproc,"	,amprocnum SMALLINT NOT NULL  ENCODE RAW"
pg_amproc,"	,amproc REGPROC NOT NULL  ENCODE RAW"
pg_amproc,)
pg_amproc,DISTSTYLE EVEN
pg_amproc,;
pg_amproc,ALTER TABLE pg_catalog.pg_amproc owner to rdsdb;
pg_attrdef,--DROP TABLE pg_catalog.pg_attrdef;
pg_attrdef,CREATE TABLE IF NOT EXISTS pg_catalog.pg_attrdef
pg_attrdef,(
pg_attrdef,	adrelid OID NOT NULL  ENCODE RAW
pg_attrdef,"	,adnum SMALLINT NOT NULL  ENCODE RAW"
pg_attrdef,"	,adbin TEXT   ENCODE RAW"
pg_attrdef,"	,adsrc TEXT   ENCODE RAW"
pg_attrdef,)
pg_attrdef,DISTSTYLE EVEN
pg_attrdef,;
pg_attrdef,ALTER TABLE pg_catalog.pg_attrdef owner to rdsdb;
pg_attrdef_journal,--DROP TABLE pg_catalog.pg_attrdef_journal;
pg_attrdef_journal,CREATE TABLE IF NOT EXISTS pg_catalog.pg_attrdef_journal
pg_attrdef_journal,(
pg_attrdef_journal,	unqid BIGINT NOT NULL  ENCODE az64
pg_attrdef_journal,"	,ownerxid BIGINT NOT NULL  ENCODE az64"
pg_attrdef_journal,"	,version BIGINT NOT NULL  ENCODE az64"
pg_attrdef_journal,"	,isdeleted BOOLEAN NOT NULL  ENCODE RAW"
pg_attrdef_journal,"	,adrelid OID NOT NULL  ENCODE RAW"
pg_attrdef_journal,"	,adnum SMALLINT NOT NULL  ENCODE az64"
pg_attrdef_journal,"	,adbin TEXT   ENCODE lzo"
pg_attrdef_journal,"	,adsrc TEXT   ENCODE lzo"
pg_attrdef_journal,)
pg_attrdef_journal,DISTSTYLE EVEN
pg_attrdef_journal,;
pg_attrdef_journal,ALTER TABLE pg_catalog.pg_attrdef_journal owner to rdsdb;
pg_attribute,--DROP TABLE pg_catalog.pg_attribute;
pg_attribute,CREATE TABLE IF NOT EXISTS pg_catalog.pg_attribute
pg_attribute,(
pg_attribute,	attrelid OID NOT NULL  ENCODE RAW
pg_attribute,"	,attname NAME NOT NULL  ENCODE RAW"
pg_attribute,"	,atttypid OID NOT NULL  ENCODE RAW"
pg_attribute,"	,attstattarget INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,attlen SMALLINT NOT NULL  ENCODE RAW"
pg_attribute,"	,attnum SMALLINT NOT NULL  ENCODE RAW"
pg_attribute,"	,attndims INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,attcacheoff INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,atttypmod INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,attbyval BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attstorage ""CHAR"" NOT NULL  ENCODE RAW"
pg_attribute,"	,attalign ""CHAR"" NOT NULL  ENCODE RAW"
pg_attribute,"	,attnotnull BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,atthasdef BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attisdropped BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attislocal BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attinhcount INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,attisdistkey BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attispreloaded BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute,"	,attsortkeyord INTEGER NOT NULL  ENCODE RAW"
pg_attribute,"	,attencodingtype SMALLINT NOT NULL  ENCODE RAW"
pg_attribute,"	,attencrypttype SMALLINT NOT NULL  ENCODE RAW"
pg_attribute,)
pg_attribute,DISTSTYLE EVEN
pg_attribute,;
pg_attribute,ALTER TABLE pg_catalog.pg_attribute owner to rdsdb;
pg_attribute_acl,--DROP TABLE pg_catalog.pg_attribute_acl;
pg_attribute_acl,CREATE TABLE IF NOT EXISTS pg_catalog.pg_attribute_acl
pg_attribute_acl,(
pg_attribute_acl,	attrelid OID NOT NULL  ENCODE RAW
pg_attribute_acl,"	,attnum SMALLINT NOT NULL  ENCODE az64"
pg_attribute_acl,"	,attacl ACLITEM[]   ENCODE RAW"
pg_attribute_acl,"	,attaclmodifiedby INTEGER NOT NULL  ENCODE az64"
pg_attribute_acl,"	,attaclmodifiedtime TEXT   ENCODE lzo"
pg_attribute_acl,)
pg_attribute_acl,DISTSTYLE EVEN
pg_attribute_acl,;
pg_attribute_acl,ALTER TABLE pg_catalog.pg_attribute_acl owner to rdsdb;
pg_attribute_journal,--DROP TABLE pg_catalog.pg_attribute_journal;
pg_attribute_journal,CREATE TABLE IF NOT EXISTS pg_catalog.pg_attribute_journal
pg_attribute_journal,(
pg_attribute_journal,	unqid BIGINT NOT NULL  ENCODE az64
pg_attribute_journal,"	,ownerxid BIGINT NOT NULL  ENCODE az64"
pg_attribute_journal,"	,version BIGINT NOT NULL  ENCODE az64"
pg_attribute_journal,"	,isdeleted BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attrelid OID NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attname NAME NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,atttypid OID NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attstattarget INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attlen SMALLINT NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attnum SMALLINT NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attndims INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attcacheoff INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,atttypmod INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attbyval BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attstorage ""CHAR"" NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attalign ""CHAR"" NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attnotnull BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,atthasdef BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attisdropped BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attislocal BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attinhcount INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attisdistkey BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attispreloaded BOOLEAN NOT NULL  ENCODE RAW"
pg_attribute_journal,"	,attsortkeyord INTEGER NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attencodingtype SMALLINT NOT NULL  ENCODE az64"
pg_attribute_journal,"	,attencrypttype SMALLINT NOT NULL  ENCODE az64"
pg_attribute_journal,)
pg_attribute_journal,DISTSTYLE EVEN
pg_attribute_journal,;
pg_attribute_journal,ALTER TABLE pg_catalog.pg_attribute_journal owner to rdsdb;
pg_bar_ddllog,--DROP TABLE pg_catalog.pg_bar_ddllog;
pg_bar_ddllog,CREATE TABLE IF NOT EXISTS pg_catalog.pg_bar_ddllog
pg_bar_ddllog,(
pg_bar_ddllog,	bar_ddllog_dboid OID NOT NULL  ENCODE RAW
pg_bar_ddllog,"	,bar_ddllog_xid XID NOT NULL  ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_txt TEXT   ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_cmd SMALLINT   ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_lng SMALLINT   ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_oids TEXT   ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_names TEXT   ENCODE RAW"
pg_bar_ddllog,"	,bar_ddllog_path TEXT   ENCODE RAW"
pg_bar_ddllog,)
pg_bar_ddllog,DISTSTYLE EVEN
pg_bar_ddllog,;
pg_bar_ddllog,"COMMENT ON table pg_catalog.pg_bar_ddllog IS '""hh:mm:ss, ANSI SQL time""'; "
pg_bar_ddllog,ALTER TABLE pg_catalog.pg_bar_ddllog owner to rdsdb;
pg_bar_repos,--DROP TABLE pg_catalog.pg_bar_repos;
pg_bar_repos,CREATE TABLE IF NOT EXISTS pg_catalog.pg_bar_repos
pg_bar_repos,(
pg_bar_repos,	bar_repos_name NAME NOT NULL  ENCODE RAW
pg_bar_repos,"	,bar_repos_leader_path TEXT   ENCODE RAW"
pg_bar_repos,"	,bar_repos_data_paths TEXT[]   ENCODE RAW"
pg_bar_repos,)
pg_bar_repos,DISTSTYLE EVEN
pg_bar_repos,;
pg_bar_repos,"COMMENT ON table pg_catalog.pg_bar_repos IS '""convert encoding name to encoding id""'; "
pg_bar_repos,ALTER TABLE pg_catalog.pg_bar_repos owner to rdsdb;
pg_bar_state,--DROP TABLE pg_catalog.pg_bar_state;
pg_bar_state,CREATE TABLE IF NOT EXISTS pg_catalog.pg_bar_state
pg_bar_state,(
pg_bar_state,	bar_state_dboid OID NOT NULL  ENCODE RAW
pg_bar_state,"	,bar_state_backup_name TEXT   ENCODE RAW"
